codigo_x,prediction,actual,Veredict,False negative,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
8107,fue,fue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8099,sigue,fue,FP,FN,
8116,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,fue,sigue,FP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,sigue,fue,FP,FN,
8088,sigue,sigue,TP,-,
8123,fue,sigue,FP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8073,fue,fue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,fue,sigue,FP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
8126,fue,fue,TP,-,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
8119,fue,fue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8115,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
7847,sigue,fue,FP,FN,
8082,fue,fue,TP,-,
8127,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,fue,sigue,FP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
8118,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
5746,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,fue,sigue,FP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
7530,sigue,sigue,TP,-,
8124,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,fue,sigue,FP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
4773,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
8125,fue,sigue,FP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
8117,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,fue,fue,TP,-,
6203,sigue,sigue,TP,-,
8060,fue,fue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,fue,sigue,FP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
8107,fue,fue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8099,sigue,fue,FP,FN,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,fue,fue,TP,-,
8088,sigue,sigue,TP,-,
8123,sigue,sigue,TP,-,
8132,sigue,sigue,TP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8073,fue,fue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,fue,fue,TP,-,
8126,fue,fue,TP,-,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8115,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
7847,fue,fue,TP,-,
8082,fue,fue,TP,-,
8127,fue,fue,TP,-,
8129,sigue,sigue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
8118,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
5746,fue,fue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8136,fue,fue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
7530,sigue,sigue,TP,-,
8124,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
8128,sigue,fue,FP,FN,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
4773,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
8125,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
8117,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8133,fue,sigue,FP,-,
4807,sigue,sigue,TP,-,
8018,fue,fue,TP,-,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
8134,fue,sigue,FP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
8130,sigue,fue,FP,FN,
8131,sigue,sigue,TP,-,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,fue,sigue,FP,-,
8060,fue,fue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8135,fue,sigue,FP,-,
8099,fue,fue,TP,-,
8137,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8144,fue,sigue,FP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8066,sigue,sigue,TP,-,
7977,fue,sigue,FP,-,
8027,fue,fue,TP,-,
8088,sigue,sigue,TP,-,
8123,sigue,sigue,TP,-,
8143,sigue,sigue,TP,-,
8132,sigue,sigue,TP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8142,fue,fue,TP,-,
7312,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,fue,fue,TP,-,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,fue,sigue,FP,-,
8140,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8115,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8145,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
8129,sigue,sigue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
8141,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8139,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8138,fue,sigue,FP,-,
7139,fue,fue,TP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
8118,fue,sigue,FP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
5746,fue,fue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8136,fue,fue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8012,sigue,sigue,TP,-,
7530,sigue,sigue,TP,-,
8124,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
8128,sigue,fue,FP,FN,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
4773,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
8125,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
8117,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8133,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
8134,fue,sigue,FP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
8130,fue,fue,TP,-,
8131,fue,sigue,FP,-,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,fue,sigue,FP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
8146,fue,sigue,FP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8135,sigue,sigue,TP,-,
8099,fue,fue,TP,-,
8137,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8147,fue,fue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8144,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,fue,sigue,FP,-,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,fue,fue,TP,-,
8088,sigue,sigue,TP,-,
8123,sigue,sigue,TP,-,
8143,sigue,sigue,TP,-,
8132,sigue,sigue,TP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8142,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8149,sigue,fue,FP,FN,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
8152,fue,sigue,FP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
8140,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8115,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8145,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
8129,sigue,sigue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
8141,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8139,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8138,sigue,sigue,TP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
8118,fue,sigue,FP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
8150,fue,sigue,FP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8012,sigue,sigue,TP,-,
7530,sigue,sigue,TP,-,
8151,fue,sigue,FP,-,
8124,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
8128,sigue,fue,FP,FN,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
7996,fue,sigue,FP,-,
2522,sigue,sigue,TP,-,
8125,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
8117,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8133,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8153,fue,sigue,FP,-,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,fue,sigue,FP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
8134,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
8130,fue,fue,TP,-,
8131,fue,sigue,FP,-,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,fue,fue,TP,-,
6203,sigue,sigue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
8146,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8135,fue,sigue,FP,-,
8099,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8147,fue,fue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8144,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8066,sigue,sigue,TP,-,
8161,fue,sigue,FP,-,
7977,sigue,sigue,TP,-,
8088,sigue,sigue,TP,-,
8123,sigue,sigue,TP,-,
8143,fue,sigue,FP,-,
8132,sigue,sigue,TP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8149,fue,fue,TP,-,
8078,sigue,sigue,TP,-,
8023,fue,sigue,FP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
8152,fue,sigue,FP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
8156,sigue,sigue,TP,-,
8163,fue,sigue,FP,-,
8140,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
8155,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
